"VERSION","FILE_NAME","LOC","LOC_TOUCHED","NUMBER_OF_REVISIONS","LOC_ADDED","AVG_LOC_ADDED","NUMBER_OF_AUTHORS","MAX_LOC_ADDED","TOTAL_LOC_REMOVED","MAX_LOC_REMOVED","AVG_LOC_TOUCHED","BUGGY"
"1","bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java","346","333","4","235","58.75","2","137","98","94","83","false"
"1","bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java","927","436","5","340","68.0","2","252","96","64","87","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java","8048","921","14","701","50.07142857142857","3","275","220","81","65","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java","154","69","3","40","13.333333333333334","3","29","29","29","23","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java","487","42","4","27","6.75","2","12","15","12","10","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java","3114","308","9","146","16.22222222222222","3","64","162","104","34","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java","499","92","5","86","17.2","3","76","6","2","18","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java","3040","155","7","85","12.142857142857142","3","42","70","26","22","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java","452","54","5","35","7.0","3","15","19","14","10","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java","374","20","3","13","4.333333333333333","3","12","7","6","6","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java","83","0","1","0","0.0","1","0","0","0","0","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java","142","275","5","143","28.6","3","113","132","113","55","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java","782","40","4","31","7.75","3","12","9","8","10","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java","1544","1122","9","630","70.0","3","401","492","401","124","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java","2309","1134","6","931","155.16666666666666","2","714","203","121","189","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java","489","15","4","8","2.0","2","4","7","4","3","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java","50","6","2","3","1.5","2","3","3","3","3","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java","536","45","5","23","4.6","3","16","22","16","9","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java","18","10","3","5","1.6666666666666667","3","4","5","4","3","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java","623","96","8","43","5.375","3","26","53","26","12","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java","97","23","4","12","3.0","3","7","11","7","5","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java","118","99","3","50","16.666666666666668","2","46","49","46","33","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java","4737","1615","12","915","76.25","3","520","700","520","134","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java","877","130","7","90","12.857142857142858","3","32","40","16","18","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java","841","155","9","92","10.222222222222221","3","28","63","17","17","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java","640","74","6","46","7.666666666666667","3","17","28","9","12","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java","144","18","4","9","2.25","3","7","9","7","4","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java","363","61","4","44","11.0","3","30","17","11","15","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java","437","43","4","23","5.75","3","17","20","17","10","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java","382","151","6","127","21.166666666666668","2","101","24","10","25","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java","41","78","1","78","78.0","1","78","0","0","78","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java","82","2","2","1","0.5","2","1","1","1","1","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SyncCounter.java","94","2","2","1","0.5","2","1","1","1","1","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/AbstractConfiguration.java","55","107","2","106","53.0","1","61","1","1","53","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java","236","232","4","224","56.0","2","216","8","6","58","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java","568","417","4","397","99.25","2","377","20","11","104","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java","283","257","2","255","127.5","1","251","2","2","128","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java","112","193","1","193","193.0","1","193","0","0","193","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java","321","514","1","514","514.0","1","514","0","0","514","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java","109","204","1","204","204.0","1","204","0","0","204","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java","20","144","1","144","144.0","1","144","0","0","144","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java","55","98","1","98","98.0","1","98","0","0","98","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java","863","47","7","25","3.5714285714285716","3","9","22","9","6","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java","134","95","4","87","21.75","3","71","8","5","23","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java","2450","376","11","280","25.454545454545453","3","111","96","48","34","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java","87","89","3","82","27.333333333333332","3","75","7","7","29","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java","2863","58","8","35","4.375","3","8","23","8","7","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java","3354","190","9","110","12.222222222222221","3","24","80","24","21","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java","106","0","1","0","0.0","1","0","0","0","0","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerInputStream.java","310","21","3","11","3.6666666666666665","2","8","10","8","7","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java","250","21","3","11","3.6666666666666665","2","8","10","8","7","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java","1585","813","6","71","11.833333333333334","3","51","742","688","135","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java","937","441","6","233","38.833333333333336","3","101","208","101","73","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java","66","10","3","5","1.6666666666666667","3","4","5","4","3","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java","20","10","2","5","2.5","2","5","5","5","5","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java","82","8","2","4","2.0","2","4","4","4","4","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java","43","21","3","11","3.6666666666666665","2","7","10","7","7","false"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java","103","33","3","4","1.3333333333333333","3","4","29","25","11","true"
"1","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java","37","94","1","94","94.0","1","94","0","0","94","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieLayoutVersionTest.java","569","321","3","291","97.0","1","246","30","28","107","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryLogTest.java","57","90","1","90","90.0","1","90","0","0","90","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperTestClient.java","119","77","4","74","18.5","2","61","3","2","19","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java","1828","275","5","243","48.6","2","208","32","14","55","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCacheTest.java","353","19","4","13","3.25","2","8","6","2","4","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java","654","351","3","348","116.0","1","343","3","2","117","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalAsyncLedgerOpsTest.java","17","47","1","47","47.0","1","47","0","0","47","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieFailureTest.java","17","47","1","47","47.0","1","47","0","0","47","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieReadWriteTest.java","17","47","1","47","47.0","1","47","0","0","47","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieRecoveryTest.java","16","46","1","46","46.0","1","46","0","0","46","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalLedgerDeleteTest.java","17","47","1","47","47.0","1","47","0","0","47","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerLayoutTest.java","93","136","1","136","136.0","1","136","0","0","136","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestLedgerManager.java","188","261","1","261","261.0","1","261","0","0","261","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestProtoVersions.java","150","115","2","114","57.0","1","113","1","1","57","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/AsyncLedgerOpsTest.java","687","42","4","22","5.5","3","16","20","16","10","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java","1607","219","12","150","12.5","3","37","69","36","18","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieClientTest.java","1164","76","6","43","7.166666666666667","3","20","33","19","12","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieFailureTest.java","1210","68","6","34","5.666666666666667","3","24","34","24","11","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieJournalRollingTest.java","413","275","3","247","82.33333333333333","2","222","28","26","91","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieReadWriteTest.java","7080","634","10","477","47.7","3","166","157","89","63","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieZKExpireTest.java","176","106","3","99","33.0","3","90","7","6","35","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/CloseTest.java","94","17","3","9","3.0","2","6","8","6","5","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConcurrentLedgerTest.java","877","40","6","25","4.166666666666667","3","9","15","6","6","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConditionalSetTest.java","183","126","3","122","40.666666666666664","2","116","4","3","42","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConfigurationTest.java","23","55","1","55","55.0","1","55","0","0","55","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerDeleteTest.java","316","37","4","14","3.5","3","8","23","13","9","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerRecoveryTest.java","195","64","4","45","11.25","3","25","19","17","16","true"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LoopbackClient.java","376","25","5","14","2.8","3","7","11","7","5","false"
"1","bookkeeper-server/src/test/java/org/apache/bookkeeper/test/NIOServerFactoryTest.java","99","13","3","8","2.6666666666666665","3","4","5","4","4","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java","28","72","1","72","72.0","1","72","0","0","72","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java","6","42","1","42","42.0","1","42","0","0","42","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java","21","64","3","56","18.666666666666668","2","48","8","5","21","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java","20","71","2","67","33.5","2","63","4","4","35","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java","66","277","2","257","128.5","2","237","20","20","138","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java","276","145","3","139","46.333333333333336","2","133","6","5","48","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java","366","163","4","150","37.5","2","136","13","10","40","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java","373","185","3","181","60.333333333333336","2","176","4","2","61","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java","48","48","2","47","23.5","2","46","1","1","24","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java","382","146","5","137","27.4","3","127","9","5","29","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java","202","155","3","152","50.666666666666664","2","148","3","2","51","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java","48","60","2","59","29.5","2","58","1","1","30","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java","164","155","2","152","76.0","2","149","3","3","77","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java","82","82","2","78","39.0","2","74","4","4","41","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java","10","37","1","37","37.0","1","37","0","0","37","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java","20","42","2","40","20.0","2","38","2","2","21","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java","20","41","2","40","20.0","2","39","1","1","20","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java","178","118","4","107","26.75","2","95","11","5","29","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java","118","94","3","91","30.333333333333332","2","87","3","2","31","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java","150","85","4","78","19.5","2","70","7","3","21","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeReconnectCallback.java","238","132","4","123","30.75","2","113","9","4","33","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java","980","492","6","414","69.0","3","329","78","35","82","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java","182","102","4","93","23.25","2","83","9","5","25","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ClientChannelPipelineFactory.java","87","68","3","63","21.0","2","58","5","3","22","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ConnectCallback.java","250","137","4","130","32.5","2","122","7","4","34","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java","186","19","1","14","14.0","1","14","5","5","19","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java","597","255","5","243","48.6","2","224","12","6","51","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java","1462","704","4","645","161.25","2","585","59","48","176","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/ResponseHandler.java","1007","414","5","390","78.0","2","365","24","14","82","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/netty/WriteCallback.java","198","117","4","108","27.0","2","98","9","4","29","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java","17","41","1","41","41.0","1","41","0","0","41","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java","67","92","2","79","39.5","2","65","13","13","46","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java","51","56","3","55","18.333333333333332","3","45","1","1","18","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java","12","55","2","51","25.5","2","47","4","4","27","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java","372","223","4","203","50.75","3","185","20","16","55","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java","26","49","1","49","49.0","1","49","0","0","49","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Either.java","24","50","1","50","50.0","1","50","0","0","50","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java","121","102","2","100","50.0","2","97","2","2","51","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java","72","138","1","138","138.0","1","138","0","0","138","true"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Option.java","18","43","1","43","43.0","1","43","0","0","43","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java","18","42","1","42","42.0","1","42","0","0","42","false"
"1","hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java","29","56","1","56","56.0","1","56","0","0","56","true"
"1","hedwig-client/src/test/java/org/apache/hedwig/client/AppTest.java","30","53","2","52","26.0","2","51","1","1","26","false"
"1","hedwig-client/src/test/java/org/apache/hedwig/util/TestFileUtils.java","18","41","1","41","41.0","1","41","0","0","41","false"
"1","hedwig-client/src/test/java/org/apache/hedwig/util/TestHedwigSocketAddress.java","144","118","2","111","55.5","2","104","7","7","59","false"
"1","hedwig-client/src/test/java/org/apache/hedwig/util/TestPathUtils.java","29","54","1","54","54.0","1","54","0","0","54","false"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java","228","164","2","163","81.5","2","162","1","1","82","true"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java","11130","18077","2","12222","6111.0","2","6127","5855","5855","9038","true"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java","180","157","2","155","77.5","2","153","2","2","78","false"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java","17","43","1","43","43.0","1","43","0","0","43","true"
"1","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java","28","43","2","42","21.0","2","41","1","1","21","false"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java","181","205","3","155","51.666666666666664","2","104","50","48","68","true"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java","328","191","5","148","29.6","3","103","43","39","38","true"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java","209","160","4","126","31.5","3","91","34","31","40","true"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java","205","201","3","151","50.333333333333336","2","100","50","48","67","false"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java","18","45","1","45","45.0","1","45","0","0","45","true"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java","394","291","2","290","145.0","2","289","1","1","145","true"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java","21","38","2","35","17.5","2","31","3","3","19","true"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java","74","111","1","111","111.0","1","111","0","0","111","false"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java","20","37","2","36","18.0","2","35","1","1","18","false"
"1","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java","47","81","1","81","81.0","1","81","0","0","81","true"
